modele,cle_modele,camp,item,tv_entre_identites,tv_plancher_w1_w2
Qwen3-4B-Instruct-2507,q4,gauche,wlthwhts,0.044736999999999985,0.04796163069544367
Qwen3-4B-Instruct-2507,q4,gauche,wlthblks,0.044736999999999985,0.043165467625899304
Qwen3-4B-Instruct-2507,q4,gauche,wlthhsps,0.044736999999999985,0.019184652278177443
Qwen3-4B-Instruct-2507,q4,gauche,racwork,0.04999999999999999,0.043165467625899276
Qwen3-4B-Instruct-2507,q4,gauche,letin1a,0.10000000000000002,0.05035971223021584
Qwen3-4B-Instruct-2507,q4,gauche,getahead,0.0,0.019184652278177478
Qwen3-4B-Instruct-2507,q4,gauche,aged,0.09999999999999998,0.011990407673860875
Qwen3-4B-Instruct-2507,q4,gauche,parsol,0.0,0.028776978417266237
Qwen3-4B-Instruct-2507,q4,gauche,kidssol,0.049999999999999996,0.03357314148681051
Qwen3-4B-Instruct-2507,q4,gauche,spanking,0.04999999999999999,0.02398081534772186
Qwen3-4B-Instruct-2507,q4,gauche,divlaw,0.0,0.026378896882493987
Qwen3-4B-Instruct-2507,q4,gauche,sexeduc,0.06999999999999998,0.007194244604316495
Qwen3-4B-Instruct-2507,q4,gauche,pillok,0.09999999999999999,0.026378896882494018
Qwen3-4B-Instruct-2507,q4,gauche,xmarsex,0.09999999999999999,0.050359712230215806
Qwen3-4B-Instruct-2507,q4,gauche,homosex,0.0,0.007194244604316585
Qwen3-4B-Instruct-2507,q4,gauche,marhomo,0.19999999999999998,0.023980815347721875
Qwen3-4B-Instruct-2507,q4,gauche,discaff,0.04999999999999999,0.007194244604316502
Qwen3-4B-Instruct-2507,q4,gauche,abdefect,0.0,0.0071942446043164465
Qwen3-4B-Instruct-2507,q4,gauche,abnomore,0.020000000000000004,0.004796163069544376
Qwen3-4B-Instruct-2507,q4,gauche,abhlth,0.0,0.0023980815347722367
Qwen3-4B-Instruct-2507,q4,gauche,abpoor,0.020000000000000004,0.01199040767386092
Qwen3-4B-Instruct-2507,q4,gauche,abrape,0.0,0.00479616306954431
Qwen3-4B-Instruct-2507,q4,gauche,absingle,0.039999999999999966,0.002398081534772195
Qwen3-4B-Instruct-2507,q4,gauche,abany,0.07000000000000003,0.02398081534772184
Qwen3-4B-Instruct-2507,q4,gauche,letdie1,0.03,0.007194244604316544
Qwen3-4B-Instruct-2507,q4,gauche,suicide1,0.03,0.007194244604316544
Qwen3-4B-Instruct-2507,q4,gauche,suicide2,0.20000000000000004,0.04796163069544365
Qwen3-4B-Instruct-2507,q4,gauche,suicide3,0.0,0.05515587529976018
Qwen3-4B-Instruct-2507,q4,gauche,suicide4,0.03,0.05035971223021582
Qwen3-4B-Instruct-2507,q4,gauche,pornlaw,0.19999999999999996,0.04316546762589932
Qwen3-4B-Instruct-2507,q4,gauche,fair,0.15000000000000002,0.014388489208633101
Qwen3-4B-Instruct-2507,q4,gauche,helpful,0.0,0.023980815347721895
Qwen3-4B-Instruct-2507,q4,gauche,trust,0.0,0.05035971223021583
Qwen3-4B-Instruct-2507,q4,gauche,tax,0.05,0.021582733812949676
Qwen3-4B-Instruct-2507,q4,gauche,vote16,0.0,0.02637889688249402
Qwen3-4B-Instruct-2507,q4,gauche,pres16,0.04999999999999997,0.019184652278177425
Qwen3-4B-Instruct-2507,q4,gauche,if16who,0.39999999999999997,0.007194244604316551
Qwen3-4B-Instruct-2507,q4,gauche,news,0.09999999999999998,0.028776978417266244
Qwen3-4B-Instruct-2507,q4,gauche,jew,0.09999999999999999,0.021582733812949624
Qwen3-4B-Instruct-2507,q4,gauche,relig16*,0.05,0.033573141486810475
Qwen3-4B-Instruct-2507,q4,gauche,jew16*,0.1,0.023980815347721826
Qwen3-4B-Instruct-2507,q4,gauche,pray,0.1,0.045563549160671374
Qwen3-4B-Instruct-2507,q4,gauche,postlife,0.13,0.014388489208633143
Qwen3-4B-Instruct-2507,q4,gauche,bible,0.15,0.009592326139088683
Qwen3-4B-Instruct-2507,q4,gauche,reborn,0.19999999999999993,0.004796163069544404
Qwen3-4B-Instruct-2507,q4,gauche,savesoul,0.20000000000000004,0.0383693045563549
Qwen3-4B-Instruct-2507,q4,gauche,granborn,0.0,0.028776978417266286
Qwen3-4B-Instruct-2507,q4,gauche,uscitzn*,0.02000000000000001,0.002398081534772295
Qwen3-4B-Instruct-2507,q4,gauche,fucitzn,0.05,0.007194244604316462
Qwen3-4B-Instruct-2507,q4,gauche,mnthsusa,0.05,0.011990407673860979
Qwen3-4B-Instruct-2507,q4,gauche,othlang,0.13,0.0
Qwen3-4B-Instruct-2507,q4,gauche,health,0.05,0.047961630695443555
Qwen3-4B-Instruct-2507,q4,gauche,compuse*,0.0,0.004796163069544366
Qwen3-4B-Instruct-2507,q4,gauche,webmob,0.0,0.007194244604316502
Qwen3-4B-Instruct-2507,q4,gauche,xmovie,0.0,0.009592326139088753
Qwen3-4B-Instruct-2507,q4,gauche,usewww*,0.14,0.004796163069544373
Qwen3-4B-Instruct-2507,q4,gauche,life,0.0,0.021582733812949603
Qwen3-4B-Instruct-2507,q4,gauche,richwork,0.0,0.05515587529976021
Qwen3-4B-Instruct-2507,q4,centre,natspac/y,0.0,0.04620462046204621
Qwen3-4B-Instruct-2507,q4,centre,natenvir/y,0.04999999999999996,0.033003300330032986
Qwen3-4B-Instruct-2507,q4,centre,natheal/y,0.07,0.06600660066006604
Qwen3-4B-Instruct-2507,q4,centre,natcity/y,0.10000000000000002,0.05280528052805285
Qwen3-4B-Instruct-2507,q4,centre,natdrug/y,0.0,0.0033003300330033195
Qwen3-4B-Instruct-2507,q4,centre,nateduc/y,0.07,0.013201320132013167
Qwen3-4B-Instruct-2507,q4,centre,natrace/y,0.0,0.019801980198019806
Qwen3-4B-Instruct-2507,q4,centre,natarms/y,0.0,0.006600660066006611
Qwen3-4B-Instruct-2507,q4,centre,nataid/y,0.030000000000000027,0.01650165016501648
Qwen3-4B-Instruct-2507,q4,centre,natfare/y,0.030000000000000027,0.00990099009900991
Qwen3-4B-Instruct-2507,q4,centre,natroad,0.10000000000000002,0.046204620462046195
Qwen3-4B-Instruct-2507,q4,centre,natsoc,0.06999999999999999,0.03630363036303631
Qwen3-4B-Instruct-2507,q4,centre,natmass,0.10000000000000002,0.046204620462046195
Qwen3-4B-Instruct-2507,q4,centre,natpark,0.04999999999999999,0.05940594059405936
Qwen3-4B-Instruct-2507,q4,centre,natchld,0.0,0.0363036303630363
Qwen3-4B-Instruct-2507,q4,centre,natsci,0.0,0.03630363036303631
Qwen3-4B-Instruct-2507,q4,centre,natenrgy,0.0,0.029702970297029722
Qwen3-4B-Instruct-2507,q4,centre,uswary,0.15000000000000002,0.02640264026402639
Qwen3-4B-Instruct-2507,q4,centre,prayer,0.02999999999999997,0.01980198019801982
Qwen3-4B-Instruct-2507,q4,centre,courts,0.0,0.016501650165016507
Qwen3-4B-Instruct-2507,q4,centre,discaffw,0.10000000000000003,0.03300330033003298
Qwen3-4B-Instruct-2507,q4,centre,discaffm,0.10000000000000003,0.036303630363036306
Qwen3-4B-Instruct-2507,q4,centre,fehire,0.0,0.013201320132013188
Qwen3-4B-Instruct-2507,q4,centre,fechld,0.13,0.0396039603960396
Qwen3-4B-Instruct-2507,q4,centre,fepresch,0.2,0.0627062706270627
Qwen3-4B-Instruct-2507,q4,centre,fefam,0.2,0.033003300330032986
Qwen3-4B-Instruct-2507,q4,centre,fepol,0.13,0.05280528052805278
Qwen3-4B-Instruct-2507,q4,centre,mobile16,0.0,0.016501650165016507
Qwen3-4B-Instruct-2507,q4,centre,incom16,0.1,0.029702970297029736
Qwen3-4B-Instruct-2507,q4,centre,dwelown16,0.09999999999999998,0.013201320132013201
Qwen3-4B-Instruct-2507,q4,centre,divorced,0.1,0.003300330033003257
Qwen3-4B-Instruct-2507,q4,centre,posslq/y,0.0,0.0231023102310231
Qwen3-4B-Instruct-2507,q4,centre,wrkstat,0.1753845,0.04620462046204621
Qwen3-4B-Instruct-2507,q4,centre,evwork,0.09999999999999998,0.00660066006600659
Qwen3-4B-Instruct-2507,q4,centre,wrkgovt1,0.19999999999999998,0.0
Qwen3-4B-Instruct-2507,q4,centre,wrkgovt2,0.02999999999999997,0.009900990099009882
Qwen3-4B-Instruct-2507,q4,centre,partfull,0.0,0.029702970297029715
Qwen3-4B-Instruct-2507,q4,centre,wksub1,0.0,0.04620462046204621
Qwen3-4B-Instruct-2507,q4,centre,wksup1,0.0,0.009900990099009868
Qwen3-4B-Instruct-2507,q4,centre,conarmy,0.10000000000000003,0.04290429042904289
Qwen3-4B-Instruct-2507,q4,centre,conbus,0.10000000000000003,0.029702970297029695
Qwen3-4B-Instruct-2507,q4,centre,conclerg,0.10000000000000003,0.08250825082508254
Qwen3-4B-Instruct-2507,q4,centre,coneduc,0.10000000000000003,0.009900990099009896
Qwen3-4B-Instruct-2507,q4,centre,confed,0.10000000000000003,0.026402640264026396
Qwen3-4B-Instruct-2507,q4,centre,confinan,0.10000000000000003,0.009900990099009882
Qwen3-4B-Instruct-2507,q4,centre,conjudge,0.06999999999999995,0.019801980198019764
Qwen3-4B-Instruct-2507,q4,centre,conlabor,0.0,0.026402640264026403
Qwen3-4B-Instruct-2507,q4,centre,conlegis,0.0,0.06930693069306929
Qwen3-4B-Instruct-2507,q4,centre,conmedic,0.029999999999999943,0.05280528052805284
Qwen3-4B-Instruct-2507,q4,centre,conpress,0.0,0.016501650165016493
Qwen3-4B-Instruct-2507,q4,centre,consci,0.10000000000000003,0.033003300330033
Qwen3-4B-Instruct-2507,q4,centre,contv,0.0,0.01650165016501655
Qwen3-4B-Instruct-2507,q4,centre,joblose,0.04999999999999999,0.013201320132013201
Qwen3-4B-Instruct-2507,q4,centre,jobfind,0.0,0.013201320132013195
Qwen3-4B-Instruct-2507,q4,centre,happy,0.0,0.04620462046204621
Qwen3-4B-Instruct-2507,q4,centre,hapmar,0.049999999999999996,0.02640264026402642
Qwen3-4B-Instruct-2507,q4,centre,satjob,0.05999999999999999,0.059405940594059424
Qwen3-4B-Instruct-2507,q4,centre,spdeg*,0.15,0.026402640264026365
Qwen3-4B-Instruct-2507,q4,centre,spjew,0.0,0.052805280528052834
Qwen3-4B-Instruct-2507,q4,centre,spfund,0.10000000000000003,0.016501650165016545
Qwen3-4B-Instruct-2507,q4,centre,unemp,0.030000000000000013,0.03960396039603961
Qwen3-4B-Instruct-2507,q4,centre,union1,0.05000000000000002,0.01980198019801975
Qwen3-4B-Instruct-2507,q4,centre,spkath/y,0.10000000000000003,0.01980198019801982
Qwen3-4B-Instruct-2507,q4,centre,colath,0.0,0.0363036303630363
Qwen3-4B-Instruct-2507,q4,centre,spkrac/y,0.20000000000000004,0.013201320132013222
Qwen3-4B-Instruct-2507,q4,centre,colrac,0.19999999999999996,0.0033003300330033125
Qwen3-4B-Instruct-2507,q4,centre,librac/y,0.02999999999999997,0.0066006600660065695
Qwen3-4B-Instruct-2507,q4,centre,spkcom/y,0.13,0.023102310231023132
Qwen3-4B-Instruct-2507,q4,centre,colcom/y,0.20000000000000004,0.019801980198019792
Qwen3-4B-Instruct-2507,q4,centre,libcom/y,0.13,0.023102310231023132
Qwen3-4B-Instruct-2507,q4,centre,spkhomo/y,0.07000000000000003,0.009900990099009965
Qwen3-4B-Instruct-2507,q4,centre,colhomo,0.10000000000000003,0.009900990099009965
Qwen3-4B-Instruct-2507,q4,centre,libhomo/y,0.02999999999999997,0.03300330033003297
Qwen3-4B-Instruct-2507,q4,centre,cappun,0.10000000000000003,0.0033003300330033125
Qwen3-4B-Instruct-2507,q4,centre,polhitok/y,0.13,0.006600660066006597
Qwen3-4B-Instruct-2507,q4,centre,polabuse/y,0.20000000000000004,0.013201320132013222
Qwen3-4B-Instruct-2507,q4,centre,polattak/y,0.19999999999999996,0.01980198019801982
Qwen3-4B-Instruct-2507,q4,centre,grass,0.02999999999999997,0.016501650165016493
Qwen3-4B-Instruct-2507,q4,centre,gunlaw,0.0,0.016501650165016535
Qwen3-4B-Instruct-2507,q4,centre,owngun,0.10000000000000003,0.013201320132013167
Qwen3-4B-Instruct-2507,q4,centre,hunt1,0.0,0.016501650165016493
Qwen3-4B-Instruct-2507,q4,centre,class,0.04999999999999999,0.0627062706270627
Qwen3-4B-Instruct-2507,q4,centre,satfin,0.0,0.04950495049504949
Qwen3-4B-Instruct-2507,q4,centre,finalter,0.0,0.04950495049504948
Qwen3-4B-Instruct-2507,q4,centre,finrela,0.1,0.10891089108910894
Qwen3-4B-Instruct-2507,q4,centre,racdif1,0.0,0.0
Qwen3-4B-Instruct-2507,q4,centre,racdif2,0.05000000000000002,0.006600660066006583
Qwen3-4B-Instruct-2507,q4,centre,racdif3,0.0,0.01980198019801982
Qwen3-4B-Instruct-2507,q4,centre,racdif4,0.1,0.0066006600660065695
Qwen3-4B-Instruct-2507,q4,centre,racwork,0.06,0.009900990099009908
Qwen3-4B-Instruct-2507,q4,centre,letin1a,0.0,0.029702970297029726
Qwen3-4B-Instruct-2507,q4,centre,getahead,0.029999999999999943,0.023102310231023142
Qwen3-4B-Instruct-2507,q4,centre,aged,0.0,0.029702970297029736
Qwen3-4B-Instruct-2507,q4,centre,parsol,0.19999999999999998,0.07260726072607263
Qwen3-4B-Instruct-2507,q4,centre,kidssol,0.1,0.0627062706270627
Qwen3-4B-Instruct-2507,q4,centre,spanking,0.049999999999999996,0.03960396039603961
Qwen3-4B-Instruct-2507,q4,centre,divlaw,0.0,0.016501650165016493
Qwen3-4B-Instruct-2507,q4,centre,sexeduc,0.0,0.029702970297029715
Qwen3-4B-Instruct-2507,q4,centre,pillok,0.15,0.006600660066006583
Qwen3-4B-Instruct-2507,q4,centre,xmarsex,0.1,0.06930693069306927
Qwen3-4B-Instruct-2507,q4,centre,homosex,0.15000000000000005,0.03300330033003304
Qwen3-4B-Instruct-2507,q4,centre,marhomo,0.2,0.03630363036303631
Qwen3-4B-Instruct-2507,q4,centre,discaff,0.10000000000000002,0.02640264026402643
Qwen3-4B-Instruct-2507,q4,centre,abdefect,0.0,0.013201320132013222
Qwen3-4B-Instruct-2507,q4,centre,abnomore,0.04000000000000001,0.08910891089108908
Qwen3-4B-Instruct-2507,q4,centre,abhlth,0.03,0.0
Qwen3-4B-Instruct-2507,q4,centre,abpoor,0.04000000000000001,0.04950495049504955
Qwen3-4B-Instruct-2507,q4,centre,abrape,0.06999999999999995,0.0033003300330033195
Qwen3-4B-Instruct-2507,q4,centre,absingle,0.02999999999999997,0.0726072607260726
Qwen3-4B-Instruct-2507,q4,centre,abany,0.02999999999999997,0.023102310231023077
Qwen3-4B-Instruct-2507,q4,centre,letdie1,0.0,0.01980198019801982
Qwen3-4B-Instruct-2507,q4,centre,suicide1,0.0,0.013201320132013167
Qwen3-4B-Instruct-2507,q4,centre,suicide2,0.0,0.02640264026402639
Qwen3-4B-Instruct-2507,q4,centre,suicide3,0.1,0.023102310231023118
Qwen3-4B-Instruct-2507,q4,centre,suicide4,0.0,0.019801980198019764
Qwen3-4B-Instruct-2507,q4,centre,pornlaw,0.0,0.03630363036303632
Qwen3-4B-Instruct-2507,q4,centre,fair,0.0,0.07590759075907594
Qwen3-4B-Instruct-2507,q4,centre,helpful,0.05000000000000002,0.039603960396039584
Qwen3-4B-Instruct-2507,q4,centre,trust,0.0,0.04950495049504955
Qwen3-4B-Instruct-2507,q4,centre,tax,0.04999999999999999,0.016501650165016493
Qwen3-4B-Instruct-2507,q4,centre,vote16,0.02999999999999997,0.03300330033003297
Qwen3-4B-Instruct-2507,q4,centre,pres16,0.0,0.02970297029702971
Qwen3-4B-Instruct-2507,q4,centre,if16who,0.0,0.013201320132013222
Qwen3-4B-Instruct-2507,q4,centre,news,0.04999999999999999,0.0363036303630363
Qwen3-4B-Instruct-2507,q4,centre,jew,0.1,0.08580858085808578
Qwen3-4B-Instruct-2507,q4,centre,relig16*,0.020000000000000004,0.066006600660066
Qwen3-4B-Instruct-2507,q4,centre,jew16*,0.10000000000000003,0.05610561056105612
Qwen3-4B-Instruct-2507,q4,centre,attend,0.0892615,0.0495049504950495
Qwen3-4B-Instruct-2507,q4,centre,pray,0.0,0.02310231023102309
Qwen3-4B-Instruct-2507,q4,centre,postlife,0.10000000000000003,0.03630363036303631
Qwen3-4B-Instruct-2507,q4,centre,bible,0.02999999999999997,0.04290429042904287
Qwen3-4B-Instruct-2507,q4,centre,reborn,0.2,0.006600660066006597
Qwen3-4B-Instruct-2507,q4,centre,savesoul,0.10000000000000003,0.01650165016501648
Qwen3-4B-Instruct-2507,q4,centre,granborn,0.029999999999999957,0.023102310231023142
Qwen3-4B-Instruct-2507,q4,centre,uscitzn*,0.0,0.003300330033003265
Qwen3-4B-Instruct-2507,q4,centre,fucitzn,0.04999999999999999,0.00990099009900996
Qwen3-4B-Instruct-2507,q4,centre,mnthsusa,0.05,0.006600660066006585
Qwen3-4B-Instruct-2507,q4,centre,othlang,0.20000000000000004,0.006600660066006583
Qwen3-4B-Instruct-2507,q4,centre,health,0.10000000000000003,0.056105610561056105
Qwen3-4B-Instruct-2507,q4,centre,compuse*,0.05999999999999997,0.026402640264026393
Qwen3-4B-Instruct-2507,q4,centre,webmob,0.0,0.01980198019801992
Qwen3-4B-Instruct-2507,q4,centre,xmovie,0.0,0.03300330033003304
Qwen3-4B-Instruct-2507,q4,centre,usewww*,0.030000000000000027,0.003300330033003375
Qwen3-4B-Instruct-2507,q4,centre,life,0.0,0.03960396039603964
Qwen3-4B-Instruct-2507,q4,centre,richwork,0.02999999999999997,0.01650165016501648
Qwen3-4B-Instruct-2507,q4,droite,natspac/y,0.07000000000000003,0.021084337349397533
Qwen3-4B-Instruct-2507,q4,droite,natenvir/y,0.07000000000000003,0.03313253012048198
Qwen3-4B-Instruct-2507,q4,droite,natheal/y,0.10000000000000002,0.04819277108433733
Qwen3-4B-Instruct-2507,q4,droite,natcity/y,0.09999999999999998,0.030120481927710815
Qwen3-4B-Instruct-2507,q4,droite,natdrug/y,0.2,0.04518072289156631
Qwen3-4B-Instruct-2507,q4,droite,nateduc/y,0.12999999999999995,0.009036144578313282
Qwen3-4B-Instruct-2507,q4,droite,natrace/y,0.09999999999999998,0.021084337349397575
Qwen3-4B-Instruct-2507,q4,droite,natarms/y,0.10000000000000002,0.036144578313252976
Qwen3-4B-Instruct-2507,q4,droite,nataid/y,0.07000000000000003,0.018072289156626453
Qwen3-4B-Instruct-2507,q4,droite,natfare/y,0.07000000000000003,0.009036144578313199
Qwen3-4B-Instruct-2507,q4,droite,natroad,0.2,0.03915662650602406
Qwen3-4B-Instruct-2507,q4,droite,natsoc,0.07000000000000003,0.015060240963855366
Qwen3-4B-Instruct-2507,q4,droite,natmass,0.2,0.015060240963855456
Qwen3-4B-Instruct-2507,q4,droite,natpark,0.10000000000000002,0.02108433734939756
Qwen3-4B-Instruct-2507,q4,droite,natchld,0.0,0.042168674698795205
Qwen3-4B-Instruct-2507,q4,droite,natsci,0.07000000000000003,0.009036144578313227
Qwen3-4B-Instruct-2507,q4,droite,natenrgy,0.07000000000000003,0.036144578313253045
Qwen3-4B-Instruct-2507,q4,droite,uswary,0.3,0.01204819277108432
Qwen3-4B-Instruct-2507,q4,droite,prayer,0.03999999999999995,0.02710843373493979
Qwen3-4B-Instruct-2507,q4,droite,courts,0.04999999999999999,0.030120481927710843
Qwen3-4B-Instruct-2507,q4,droite,discaffw,0.0,0.04216867469879528
Qwen3-4B-Instruct-2507,q4,droite,discaffm,0.0,0.07228915662650601
Qwen3-4B-Instruct-2507,q4,droite,fehire,0.049999999999999996,0.0512048192771084
Qwen3-4B-Instruct-2507,q4,droite,fechld,0.0,0.045180722891566244
Qwen3-4B-Instruct-2507,q4,droite,fepresch,0.0,0.04216867469879516
Qwen3-4B-Instruct-2507,q4,droite,fefam,0.10000000000000003,0.01204819277108439
Qwen3-4B-Instruct-2507,q4,droite,fepol,0.13,0.06927710843373494
Qwen3-4B-Instruct-2507,q4,droite,mobile16,0.0,0.006024096385542188
Qwen3-4B-Instruct-2507,q4,droite,incom16,0.0,0.048192771084337394
Qwen3-4B-Instruct-2507,q4,droite,dwelown16,0.0,0.006024096385542223
Qwen3-4B-Instruct-2507,q4,droite,divorced,0.20000000000000004,0.012048192771084376
Qwen3-4B-Instruct-2507,q4,droite,posslq/y,0.04999999999999999,0.015060240963855397
Qwen3-4B-Instruct-2507,q4,droite,wrkstat,0.07999999999999999,0.0301204819277109
Qwen3-4B-Instruct-2507,q4,droite,evwork,0.0,0.006024096385542219
Qwen3-4B-Instruct-2507,q4,droite,wrkgovt1,0.0,0.0030120481927710524
Qwen3-4B-Instruct-2507,q4,droite,wrkgovt2,0.0,0.006024096385542216
Qwen3-4B-Instruct-2507,q4,droite,partfull,0.0,0.027108433734939777
Qwen3-4B-Instruct-2507,q4,droite,wksub1,0.06999999999999998,0.03614457831325299
Qwen3-4B-Instruct-2507,q4,droite,wksup1,0.0,0.04819277108433735
Qwen3-4B-Instruct-2507,q4,droite,conarmy,0.2,0.02710843373493982
Qwen3-4B-Instruct-2507,q4,droite,conbus,0.10000000000000002,0.033132530120481965
Qwen3-4B-Instruct-2507,q4,droite,conclerg,0.2,0.006024096385542091
Qwen3-4B-Instruct-2507,q4,droite,coneduc,0.2,0.054216867469879484
Qwen3-4B-Instruct-2507,q4,droite,confed,0.12999999999999998,0.024096385542168683
Qwen3-4B-Instruct-2507,q4,droite,confinan,0.12999999999999998,0.021084337349397575
Qwen3-4B-Instruct-2507,q4,droite,conjudge,0.0,0.015060240963855373
Qwen3-4B-Instruct-2507,q4,droite,conlabor,0.0,0.04819277108433737
Qwen3-4B-Instruct-2507,q4,droite,conlegis,0.2,0.012048192771084324
Qwen3-4B-Instruct-2507,q4,droite,conmedic,0.2,0.03313253012048191
Qwen3-4B-Instruct-2507,q4,droite,conpress,0.2,0.030120481927710874
Qwen3-4B-Instruct-2507,q4,droite,consci,0.2,0.045180722891566286
Qwen3-4B-Instruct-2507,q4,droite,contv,0.2,0.027108433734939756
Qwen3-4B-Instruct-2507,q4,droite,joblose,0.0,0.03915662650602417
Qwen3-4B-Instruct-2507,q4,droite,jobfind,0.2,0.03012048192771094
Qwen3-4B-Instruct-2507,q4,droite,happy,0.02000000000000001,0.06325301204819275
Qwen3-4B-Instruct-2507,q4,droite,hapmar,0.0,0.027108433734939794
Qwen3-4B-Instruct-2507,q4,droite,satjob,0.049999999999999996,0.04819277108433736
Qwen3-4B-Instruct-2507,q4,droite,spdeg*,0.0,0.018072289156626505
Qwen3-4B-Instruct-2507,q4,droite,spjew,0.2,0.03313253012048185
Qwen3-4B-Instruct-2507,q4,droite,spfund,0.050000000000000024,0.027108433734939753
Qwen3-4B-Instruct-2507,q4,droite,unemp,0.19999999999999996,0.05421686746987947
Qwen3-4B-Instruct-2507,q4,droite,union1,0.0,0.006024096385542111
Qwen3-4B-Instruct-2507,q4,droite,spkath/y,0.03,0.00602409638554216
Qwen3-4B-Instruct-2507,q4,droite,colath,0.03,0.02409638554216867
Qwen3-4B-Instruct-2507,q4,droite,spkrac/y,0.03,0.060240963855421686
Qwen3-4B-Instruct-2507,q4,droite,colrac,0.23000000000000004,0.01807228915662651
Qwen3-4B-Instruct-2507,q4,droite,librac/y,0.0,0.01204819277108432
Qwen3-4B-Instruct-2507,q4,droite,spkcom/y,0.07000000000000003,0.054216867469879554
Qwen3-4B-Instruct-2507,q4,droite,colcom/y,0.06000000000000004,0.009036144578313282
Qwen3-4B-Instruct-2507,q4,droite,libcom/y,0.030000000000000027,0.030120481927710885
Qwen3-4B-Instruct-2507,q4,droite,spkhomo/y,0.0,0.01506024096385545
Qwen3-4B-Instruct-2507,q4,droite,colhomo,0.06999999999999995,0.009036144578313282
Qwen3-4B-Instruct-2507,q4,droite,libhomo/y,0.0,0.02409638554216867
Qwen3-4B-Instruct-2507,q4,droite,cappun,0.10000000000000003,0.01204819277108439
Qwen3-4B-Instruct-2507,q4,droite,polhitok/y,0.0,0.01807228915662651
Qwen3-4B-Instruct-2507,q4,droite,polabuse/y,0.0,0.009036144578313275
Qwen3-4B-Instruct-2507,q4,droite,polattak/y,0.19999999999999996,0.036144578313253045
Qwen3-4B-Instruct-2507,q4,droite,grass,0.10000000000000003,0.009036144578313227
Qwen3-4B-Instruct-2507,q4,droite,gunlaw,0.0,0.03915662650602411
Qwen3-4B-Instruct-2507,q4,droite,owngun,0.0,0.021084337349397547
Qwen3-4B-Instruct-2507,q4,droite,hunt1,0.049999999999999996,0.012048192771084362
Qwen3-4B-Instruct-2507,q4,droite,class,0.0,0.051204819277108383
Qwen3-4B-Instruct-2507,q4,droite,satfin,0.09999999999999998,0.07530120481927705
Qwen3-4B-Instruct-2507,q4,droite,finalter,0.0,0.04216867469879515
Qwen3-4B-Instruct-2507,q4,droite,finrela,0.04999999999999999,0.054216867469879505
Qwen3-4B-Instruct-2507,q4,droite,racdif1,0.030000000000000027,0.009036144578313268
Qwen3-4B-Instruct-2507,q4,droite,racdif2,0.0,0.027108433734939735
Qwen3-4B-Instruct-2507,q4,droite,racdif3,0.030000000000000027,0.015060240963855456
Qwen3-4B-Instruct-2507,q4,droite,racdif4,0.030000000000000027,0.01807228915662651
Qwen3-4B-Instruct-2507,q4,droite,wlthwhts,0.15,0.06024096385542168
Qwen3-4B-Instruct-2507,q4,droite,wlthblks,0.25,0.04518072289156628
Qwen3-4B-Instruct-2507,q4,droite,wlthhsps,0.25,0.0271084337349397
Qwen3-4B-Instruct-2507,q4,droite,racwork,0.08000000000000002,0.039156626506024056
Qwen3-4B-Instruct-2507,q4,droite,letin1a,0.1,0.03012048192771089
Qwen3-4B-Instruct-2507,q4,droite,getahead,0.05000000000000001,0.05120481927710842
Qwen3-4B-Instruct-2507,q4,droite,aged,0.0,0.07530120481927706
Qwen3-4B-Instruct-2507,q4,droite,parsol,0.15000000000000002,0.04819277108433747
Qwen3-4B-Instruct-2507,q4,droite,kidssol,0.020000000000000004,0.018072289156626505
Qwen3-4B-Instruct-2507,q4,droite,spanking,0.1,0.027108433734939784
Qwen3-4B-Instruct-2507,q4,droite,divlaw,0.04999999999999999,0.024096385542168752
Qwen3-4B-Instruct-2507,q4,droite,sexeduc,0.03,0.003012048192771094
Qwen3-4B-Instruct-2507,q4,droite,pillok,0.05000000000000002,0.02409638554216867
Qwen3-4B-Instruct-2507,q4,droite,xmarsex,0.009999999999999997,0.024096385542168655
Qwen3-4B-Instruct-2507,q4,droite,homosex,0.0,0.04518072289156626
Qwen3-4B-Instruct-2507,q4,droite,marhomo,0.15000000000000002,0.03915662650602405
Qwen3-4B-Instruct-2507,q4,droite,discaff,0.0,0.01807228915662651
Qwen3-4B-Instruct-2507,q4,droite,abdefect,0.03,0.009036144578313282
Qwen3-4B-Instruct-2507,q4,droite,abnomore,0.03,0.02409638554216867
Qwen3-4B-Instruct-2507,q4,droite,abhlth,0.13,0.003012048192771115
Qwen3-4B-Instruct-2507,q4,droite,abpoor,0.03,0.033132530120481896
Qwen3-4B-Instruct-2507,q4,droite,abrape,0.030000000000000013,0.009036144578313282
Qwen3-4B-Instruct-2507,q4,droite,absingle,0.03,0.01807228915662648
Qwen3-4B-Instruct-2507,q4,droite,abany,0.03,0.0
Qwen3-4B-Instruct-2507,q4,droite,letdie1,0.03,0.015060240963855415
Qwen3-4B-Instruct-2507,q4,droite,suicide1,0.0,0.006024096385542105
Qwen3-4B-Instruct-2507,q4,droite,suicide2,0.20000000000000004,0.003012048192771108
Qwen3-4B-Instruct-2507,q4,droite,suicide3,0.20000000000000004,0.003012048192771108
Qwen3-4B-Instruct-2507,q4,droite,suicide4,0.030000000000000027,0.00602409638554223
Qwen3-4B-Instruct-2507,q4,droite,pornlaw,0.029999999999999943,0.06325301204819284
